[0.010s] Invoking command in '/home/pavel/ws_ros2/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/pavel/ws_ros2/build/px4_msgs -- -j12 -l12
[0.735s] [  0%] Built target px4_msgs__cpp
[0.781s] [ 12%] Built target px4_msgs__rosidl_generator_c
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture.py
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_manual_control_switches_s.c
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_obstacle_distance.py
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_s.c
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_value_s.c
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_vect_s.c
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_differential_drive_setpoint_s.c
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_attitude_status_s.c
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_in_s.c
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_controls_status_s.c
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint_s.c
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request_s.c
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_status_s.c
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_wheel.py
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_qshell_req_s.c
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result.py
[64.478s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude.py
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_rates_setpoint.py
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_information.py
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status.py
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d.py
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_reply.py
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags.py
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_s.c
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_s.c
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status.py
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_air_data_s.c
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status.py
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_unregister_ext_component.py
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_log_message_s.c
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gps_inject_data_s.c
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_position_setpoint_triplet_s.c
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu_s.c
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_event.py
[64.479s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_odometry_s.c
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo.py
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_bias3d_s.c
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits_s.c
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tiltrotor_extra_controls_s.c
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_fuel_tank_status_s.c
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_hygrometer.py
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_wind_s.c
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_response.py
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack.py
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_magnetometer_bias_estimate.py
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_button_event.py
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status_s.c
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_launch_detection_status.py
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_register_ext_component_request_s.c
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vtol_vehicle_status_s.c
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_acceleration_setpoint_s.c
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated.py
[64.480s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tecs_status.py
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cellular_status.py
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_failsafe_flags_s.c
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_system_power_s.c
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mode_completed.py
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag_s.c
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_servos_trim.py
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_iridiumsbd_status_s.c
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status.py
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected_s.c
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status.py
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear_s.c
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensors_status_imu.py
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps.py
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ekf2_timestamps_s.c
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint.py
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_cpuload_s.c
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_yaw_estimator_status_s.c
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_global_position_s.c
[64.481s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_bezier_s.c
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_adc_report.py
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_velocity_limits.py
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status.py
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_reply.py
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_preflight_mag.py
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control_s.c
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_telemetry_status_s.c
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_constraints.py
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_led_control.py
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_acceleration_s.c
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_timesync_status_s.c
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_arming_check_request_s.c
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_capture_s.c
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report.py
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status.py
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_torque_setpoint_s.c
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_monitor_s.c
[64.482s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_status_s.c
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose.py
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_autotune_attitude_control_status.py
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_heater_status.py
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_command.py
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_follow_target_status.py
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream_ack_s.c
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_target_pose_s.c
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_manager_set_manual_control.py
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_status_flags_s.c
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rate_ctrl_status_s.c
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gps_s.c
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status_s.c
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_land_detected.py
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test.py
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_task_stack_info.py
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_trajectory_waypoint_s.c
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_time_estimate.py
[64.483s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_optical_flow.py
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status.py
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_dataman_response.py
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_waypoint_s.c
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_request.py
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor.py
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_distance_sensor_s.c
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rtl_status.py
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ulog_stream.py
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed_validated_s.c
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_input_rc_s.c
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_takeoff_status.py
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_fifo_s.c
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs.py
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_debug_array.py
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_thrust_setpoint.py
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_battery_status.py
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_mag.py
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_onboard_computer_status.py
[64.484s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_set_attitude_s.c
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_constraints.py
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orbit_status.py
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_ping.py
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_tune_control_s.c
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_angular_velocity_s.c
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_orb_test_large_s.c
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_channels.py
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_collision_report_s.c
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_mission_result_s.c
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_camera_status_s.c
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_wind_s.c
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gpio_out.py
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_magnetometer_s.c
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_uavcan_parameter_value.py
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_actuator_outputs_s.c
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_landing_gear.py
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_rc_parameter_map.py
[64.485s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_imu_status_s.c
[64.486s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_estimator_aid_source2d_s.c
[64.486s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_trajectory_bezier.py
[64.486s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_airspeed.py
[64.486s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_flight_phase_estimation.py
[64.486s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_esc_status_s.c
[64.486s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_power_button_state.py
[64.486s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_accel_fifo_s.c
[64.486s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_vehicle_attitude_setpoint_s.c
[64.486s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_message_format_request.py
[64.486s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_gimbal_device_information_s.c
[64.486s] -- Up-to-date: /home/pavel/ws_ros2/install/px4_msgs/local/lib/python3.10/dist-packages/px4_msgs/msg/_sensor_gyro_s.c
